number,company,symbol,ytd_return
1,NVIDIA CORP,NVDA,36.25%
2,META PLATFORMS INC CLASS A,META,32.23%
3,CATALENT INC,CTLT,29.62%
4,ELI LILLY + CO,LLY,27.96%
5,RALPH LAUREN CORP,RL,27.66%
6,TAPESTRY INC,TPR,27.57%
7,JUNIPER NETWORKS INC,JNPR,25.47%
8,UBER TECHNOLOGIES INC,UBER,24.15%
9,VIATRIS INC,VTRS,22.44%
10,SOUTHWEST AIRLINES CO,LUV,19.60%
11,PROGRESSIVE CORP,PGR,19.44%
12,WALT DISNEY CO/THE,DIS,19.25%
13,WR BERKLEY CORP,WRB,18.04%
14,NETFLIX INC,NFLX,17.76%
15,MERCK + CO. INC.,MRK,17.52%
16,APPLIED MATERIALS INC,AMAT,17.44%
17,HOWMET AEROSPACE INC,HWM,17.37%
18,HARTFORD FINANCIAL SVCS GRP,HIG,16.84%
19,GENERAL ELECTRIC CO,GE,16.80%
20,BROWN + BROWN INC,BRO,16.50%
21,STRYKER CORP,SYK,16.06%
22,DIAMONDBACK ENERGY INC,FANG,15.91%
23,DAVITA INC,DVA,15.40%
24,TRAVELERS COS INC/THE,TRV,15.22%
25,LAM RESEARCH CORP,LRCX,15.15%
26,HCA HEALTHCARE INC,HCA,15.12%
27,TRANSDIGM GROUP INC,TDG,15.10%
28,EATON CORP PLC,ETN,15.09%
29,INGERSOLL RAND INC,IR,15.00%
30,BERKSHIRE HATHAWAY INC CL B,BRK.B,14.75%
31,THE CIGNA GROUP,CI,14.67%
32,FORTIVE CORP,FTV,14.64%
33,LEIDOS HOLDINGS INC,LDOS,14.51%
34,ARCH CAPITAL GROUP LTD,ACGL,14.06%
35,WASTE MANAGEMENT INC,WM,14.03%
36,WILLIS TOWERS WATSON PLC,WTW,14.01%
37,BOSTON SCIENTIFIC CORP,BSX,13.73%
38,ALLSTATE CORP,ALL,13.71%
39,CENCORA INC,COR,13.68%
40,PARKER HANNIFIN CORP,PH,13.68%
41,EDWARDS LIFESCIENCES CORP,EW,13.64%
42,WW GRAINGER INC,GWW,13.56%
43,TRANE TECHNOLOGIES PLC,TT,13.39%
44,TRIMBLE INC,TRMB,13.36%
45,MONOLITHIC POWER SYSTEMS INC,MPWR,13.18%
46,CORTEVA INC,CTVA,13.15%
47,ABBVIE INC,ABBV,13.02%
48,INTUITIVE SURGICAL INC,ISRG,12.71%
49,AMERICAN EXPRESS CO,AXP,12.57%
50,UNITED RENTALS INC,URI,12.46%
51,CONSTELLATION ENERGY,CEG,12.41%
52,WYNN RESORTS LTD,WYNN,12.37%
53,CHIPOTLE MEXICAN GRILL INC,CMG,12.35%
54,TARGA RESOURCES CORP,TRGP,12.20%
55,KLA CORP,KLAC,12.15%
56,MARATHON PETROLEUM CORP,MPC,11.92%
57,VULCAN MATERIALS CO,VMC,11.64%
58,FORTINET INC,FTNT,11.64%
59,CHUBB LTD,CB,11.49%
60,ADVANCED MICRO DEVICES,AMD,11.45%
61,JACOBS SOLUTIONS INC,J,11.37%
62,PACCAR INC,PCAR,11.29%
63,ALIGN TECHNOLOGY INC,ALGN,11.19%
64,FISERV INC,FI,11.14%
65,HUNTINGTON INGALLS INDUSTRIE,HII,10.97%
66,AMAZON.COM INC,AMZN,10.96%
67,MOLINA HEALTHCARE INC,MOH,10.44%
68,WALMART INC,WMT,10.18%
69,BUILDERS FIRSTSOURCE INC,BLDR,10.02%
70,REPUBLIC SERVICES INC,RSG,9.98%
71,BROADCOM INC,AVGO,9.96%
72,ULTA BEAUTY INC,ULTA,9.96%
73,GENERAL MOTORS CO,GM,9.94%
74,GE HEALTHCARE TECHNOLOGY,GEHC,9.91%
75,MOHAWK INDUSTRIES INC,MHK,9.89%
76,INTL BUSINESS MACHINES CORP,IBM,9.87%
77,MASCO CORP,MAS,9.87%
78,CUMMINS INC,CMI,9.86%
79,AIRBNB INC CLASS A,ABNB,9.62%
80,MCKESSON CORP,MCK,9.60%
81,COSTCO WHOLESALE CORP,COST,9.54%
82,TRACTOR SUPPLY COMPANY,TSCO,9.46%
83,PROCTER + GAMBLE CO/THE,PG,9.46%
84,O REILLY AUTOMOTIVE INC,ORLY,9.44%
85,ECOLAB INC,ECL,9.37%
86,HILTON WORLDWIDE HOLDINGS IN,HLT,9.31%
87,BAXTER INTERNATIONAL INC,BAX,9.23%
88,VERIZON COMMUNICATIONS INC,VZ,9.02%
89,AUTOMATIC DATA PROCESSING,ADP,8.99%
90,NORFOLK SOUTHERN CORP,NSC,8.99%
91,SYSCO CORP,SYY,8.96%
92,LAS VEGAS SANDS CORP,LVS,8.70%
93,FASTENAL CO,FAST,8.58%
94,REGENERON PHARMACEUTICALS,REGN,8.49%
95,DANAHER CORP,DHR,8.35%
96,ARISTA NETWORKS INC,ANET,8.06%
97,ELEVANCE HEALTH INC,ELV,8.02%
98,XYLEM INC,XYL,7.98%
99,MARRIOTT INTERNATIONAL  CL A,MAR,7.91%
100,EMERSON ELECTRIC CO,EMR,7.84%
101,PHILLIPS 66,PSX,7.82%
102,SALESFORCE INC,CRM,7.76%
103,HUBBELL INC,HUBB,7.67%
104,AMERICAN AIRLINES GROUP INC,AAL,7.64%
105,MASTERCARD INC   A,MA,7.63%
106,JABIL INC,JBL,7.60%
107,CITIGROUP INC,C,7.56%
108,BATH + BODY WORKS INC,BBWI,7.55%
109,CINCINNATI FINANCIAL CORP,CINF,7.53%
110,IDEX CORP,IEX,7.52%
111,MARTIN MARIETTA MATERIALS,MLM,7.49%
112,DISCOVER FINANCIAL SERVICES,DFS,7.39%
113,EQUINIX INC,EQIX,7.37%
114,CATERPILLAR INC,CAT,7.26%
115,WABTEC CORP,WAB,7.22%
116,BALL CORP,BALL,7.21%
117,RTX CORP,RTX,7.21%
118,UNIVERSAL HEALTH SERVICES B,UHS,7.12%
119,FAIR ISAAC CORP,FICO,7.09%
120,ABBOTT LABORATORIES,ABT,7.09%
121,CLOROX COMPANY,CLX,7.07%
122,COLGATE PALMOLIVE CO,CL,7.03%
123,CSX CORP,CSX,7.01%
124,LINDE PLC,LIN,7.00%
125,WELLS FARGO + CO,WFC,6.99%
126,AON PLC CLASS A,AON,6.96%
127,MICROSOFT CORP,MSFT,6.95%
128,LOEWS CORP,L,6.80%
129,ARTHUR J GALLAGHER + CO,AJG,6.77%
130,UNITED AIRLINES HOLDINGS INC,UAL,6.76%
131,CADENCE DESIGN SYS INC,CDNS,6.75%
132,CENTENE CORP,CNC,6.68%
133,INTERCONTINENTAL EXCHANGE IN,ICE,6.43%
134,CBOE GLOBAL MARKETS INC,CBOE,6.36%
135,JPMORGAN CHASE + CO,JPM,6.35%
136,VISA INC CLASS A SHARES,V,6.30%
137,NEWS CORP   CLASS A,NWSA,6.23%
138,CDW CORP/DE,CDW,6.17%
139,HOLOGIC INC,HOLX,6.12%
140,AMETEK INC,AME,6.01%
141,TEXTRON INC,TXT,5.97%
142,NUCOR CORP,NUE,5.93%
143,AMPHENOL CORP CL A,APH,5.92%
144,STERIS PLC,STE,5.91%
145,CORNING INC,GLW,5.91%
146,BANK OF NEW YORK MELLON CORP,BK,5.90%
147,NEWS CORP   CLASS B,NWS,5.87%
148,SERVICENOW INC,NOW,5.87%
149,NVR INC,NVR,5.67%
150,FIDELITY NATIONAL INFO SERV,FIS,5.63%
151,AUTOZONE INC,AZO,5.57%
152,SYNOPSYS INC,SNPS,5.57%
153,VALERO ENERGY CORP,VLO,5.50%
154,MARSH + MCLENNAN COS,MMC,5.47%
155,BOOKING HOLDINGS INC,BKNG,5.47%
156,ZIMMER BIOMET HOLDINGS INC,ZBH,5.46%
157,WESTROCK CO,WRK,5.37%
158,SIMON PROPERTY GROUP INC,SPG,5.36%
159,JACK HENRY + ASSOCIATES INC,JKHY,5.34%
160,PACKAGING CORP OF AMERICA,PKG,5.30%
161,LKQ CORP,LKQ,5.29%
162,QUALCOMM INC,QCOM,5.10%
163,HOME DEPOT INC,HD,5.07%
164,BIO RAD LABORATORIES A,BIO,4.88%
165,EXXON MOBIL CORP,XOM,4.87%
166,RESMED INC,RMD,4.81%
167,RAYMOND JAMES FINANCIAL INC,RJF,4.78%
168,CARDINAL HEALTH INC,CAH,4.74%
169,GENERAL DYNAMICS CORP,GD,4.71%
170,OLD DOMINION FREIGHT LINE,ODFL,4.71%
171,TJX COMPANIES INC,TJX,4.65%
172,ROSS STORES INC,ROST,4.65%
173,KROGER CO,KR,4.59%
174,WELLTOWER INC,WELL,4.52%
175,TARGET CORP,TGT,4.47%
176,ONEOK INC,OKE,4.43%
177,AVERY DENNISON CORP,AVY,4.34%
178,GENUINE PARTS CO,GPC,4.30%
179,GLOBAL PAYMENTS INC,GPN,4.30%
180,CHURCH + DWIGHT CO INC,CHD,4.28%
181,DOVER CORP,DOV,4.28%
182,MEDTRONIC PLC,MDT,4.27%
183,METLIFE INC,MET,4.25%
184,DOLLAR GENERAL CORP,DG,4.24%
185,CHEVRON CORP,CVX,4.21%
186,DAYFORCE INC,DAY,4.16%
187,THERMO FISHER SCIENTIFIC INC,TMO,4.16%
188,AMERIPRISE FINANCIAL INC,AMP,4.09%
189,GLOBE LIFE INC,GL,4.00%
190,PIONEER NATURAL RESOURCES CO,PXD,3.94%
191,EQUIFAX INC,EFX,3.94%
192,GARMIN LTD,GRMN,3.92%
193,COCA COLA CO/THE,KO,3.92%
194,SYNCHRONY FINANCIAL,SYF,3.85%
195,PRUDENTIAL FINANCIAL INC,PRU,3.81%
196,HOST HOTELS + RESORTS INC,HST,3.80%
197,VERALTO CORP,VLTO,3.77%
198,MOTOROLA SOLUTIONS INC,MSI,3.75%
199,AUTODESK INC,ADSK,3.71%
200,COOPER COS INC/THE,COO,3.67%
201,PAYCHEX INC,PAYX,3.63%
202,YUM  BRANDS INC,YUM,3.50%
203,TYLER TECHNOLOGIES INC,TYL,3.49%
204,ALLEGION PLC,ALLE,3.49%
205,ASSURANT INC,AIZ,3.39%
206,STEEL DYNAMICS INC,STLD,3.34%
207,HERSHEY CO/THE,HSY,3.25%
208,ELECTRONIC ARTS INC,EA,3.19%
209,FIRSTENERGY CORP,FE,3.16%
210,VERTEX PHARMACEUTICALS INC,VRTX,3.13%
211,HESS CORP,HES,3.01%
212,CAPITAL ONE FINANCIAL CORP,COF,2.97%
213,ACCENTURE PLC CL A,ACN,2.85%
214,CINTAS CORP,CTAS,2.65%
215,PENTAIR PLC,PNR,2.64%
216,ORACLE CORP,ORCL,2.59%
217,BROWN FORMAN CORP CLASS B,BF.B,2.57%
218,COGNIZANT TECH SOLUTIONS A,CTSH,2.57%
219,IQVIA HOLDINGS INC,IQV,2.55%
220,COTERRA ENERGY INC,CTRA,2.51%
221,OTIS WORLDWIDE CORP,OTIS,2.47%
222,NXP SEMICONDUCTORS NV,NXPI,2.46%
223,OMNICOM GROUP,OMC,2.44%
224,LYONDELLBASELL INDU CL A,LYB,2.42%
225,DOLLAR TREE INC,DLTR,2.38%
226,LOWE S COS INC,LOW,2.35%
227,EVEREST GROUP LTD,EG,2.35%
228,UNION PACIFIC CORP,UNP,2.32%
229,T MOBILE US INC,TMUS,2.32%
230,INTUIT INC,INTU,2.12%
231,AXON ENTERPRISE INC,AXON,2.09%
232,CME GROUP INC,CME,2.09%
233,DOMINO S PIZZA INC,DPZ,2.07%
234,ALPHABET INC CL C,GOOG,2.06%
235,MOLSON COORS BEVERAGE CO   B,TAP,2.06%
236,ALPHABET INC CL A,GOOGL,2.05%
237,CHARLES RIVER LABORATORIES,CRL,1.99%
238,LENNAR CORP A,LEN,1.97%
239,WESTERN DIGITAL CORP,WDC,1.95%
240,MONDELEZ INTERNATIONAL INC A,MDLZ,1.89%
241,HUNT (JB) TRANSPRT SVCS INC,JBHT,1.72%
242,DOW INC,DOW,1.66%
243,AMERICAN ELECTRIC POWER,AEP,1.65%
244,CONSTELLATION BRANDS INC A,STZ,1.60%
245,T ROWE PRICE GROUP INC,TROW,1.52%
246,L3HARRIS TECHNOLOGIES INC,LHX,1.51%
247,AMERICAN INTERNATIONAL GROUP,AIG,1.37%
248,DELTA AIR LINES INC,DAL,1.32%
249,AT+T INC,T,1.31%
250,DARDEN RESTAURANTS INC,DRI,1.30%
251,OCCIDENTAL PETROLEUM CORP,OXY,1.27%
252,PRINCIPAL FINANCIAL GROUP,PFG,1.25%
253,JOHNSON + JOHNSON,JNJ,1.24%
254,HUNTINGTON BANCSHARES INC,HBAN,1.18%
255,F5 INC,FFIV,1.18%
256,WEST PHARMACEUTICAL SERVICES,WST,1.16%
257,KELLANOVA,K,0.97%
258,PTC INC,PTC,0.95%
259,FOX CORP   CLASS A,FOXA,0.94%
260,EXELON CORP,EXC,0.86%
261,ESTEE LAUDER COMPANIES CL A,EL,0.84%
262,SHERWIN WILLIAMS CO/THE,SHW,0.77%
263,GENERAL MILLS INC,GIS,0.72%
264,ROPER TECHNOLOGIES INC,ROP,0.71%
265,DIGITAL REALTY TRUST INC,DLR,0.71%
266,GOLDMAN SACHS GROUP INC,GS,0.65%
267,TELEFLEX INC,TFX,0.65%
268,BECTON DICKINSON AND CO,BDX,0.61%
269,EPAM SYSTEMS INC,EPAM,0.50%
270,EBAY INC,EBAY,0.41%
271,ZEBRA TECHNOLOGIES CORP CL A,ZBRA,0.40%
272,PULTEGROUP INC,PHM,0.39%
273,NRG ENERGY INC,NRG,0.33%
274,ALTRIA GROUP INC,MO,0.32%
275,JOHNSON CONTROLS INTERNATION,JCI,0.28%
276,TE CONNECTIVITY LTD,TEL,0.17%
277,EQUITY RESIDENTIAL,EQR,0.11%
278,PROLOGIS INC,PLD,0.09%
279,BANK OF AMERICA CORP,BAC,0.09%
280,WATERS CORP,WAT,0.09%
281,ENTERGY CORP,ETR,0.07%
282,M + T BANK CORP,MTB,0.03%
283,PUBLIC SERVICE ENTERPRISE GP,PEG,-0.02%
284,IDEXX LABORATORIES INC,IDXX,-0.05%
285,TYSON FOODS INC CL A,TSN,-0.15%
286,COPART INC,CPRT,-0.22%
287,JM SMUCKER CO/THE,SJM,-0.24%
288,FORD MOTOR CO,F,-0.41%
289,WILLIAMS COS INC,WMB,-0.43%
290,VERISK ANALYTICS INC,VRSK,-0.50%
291,SEAGATE TECHNOLOGY HOLDINGS,STX,-0.55%
292,CMS ENERGY CORP,CMS,-0.59%
293,PEPSICO INC,PEP,-0.59%
294,QORVO INC,QRVO,-0.64%
295,INTERPUBLIC GROUP OF COS INC,IPG,-0.64%
296,FOX CORP   CLASS B,FOX,-0.69%
297,PPL CORP,PPL,-0.77%
298,BRISTOL MYERS SQUIBB CO,BMY,-0.78%
299,BLACKROCK INC,BLK,-0.78%
300,MATCH GROUP INC,MTCH,-0.79%
301,HENRY SCHEIN INC,HSIC,-0.82%
302,UNITEDHEALTH GROUP INC,UNH,-0.85%
303,CONAGRA BRANDS INC,CAG,-0.87%
304,KIMBERLY CLARK CORP,KMB,-0.87%
305,MCDONALD S CORP,MCD,-0.88%
306,NORDSON CORP,NDSN,-0.94%
307,KEYCORP,KEY,-0.97%
308,DTE ENERGY COMPANY,DTE,-1.00%
309,CENTERPOINT ENERGY INC,CNP,-1.02%
310,STARBUCKS CORP,SBUX,-1.03%
311,ATMOS ENERGY CORP,ATO,-1.04%
312,NISOURCE INC,NI,-1.13%
313,KINDER MORGAN INC,KMI,-1.25%
314,AMEREN CORPORATION,AEE,-1.30%
315,MCCORMICK + CO NON VTG SHRS,MKC,-1.30%
316,CAMPBELL SOUP CO,CPB,-1.46%
317,ILLINOIS TOOL WORKS,ITW,-1.49%
318,DOMINION ENERGY INC,D,-1.51%
319,METTLER TOLEDO INTERNATIONAL,MTD,-1.57%
320,AMGEN INC,AMGN,-1.58%
321,KRAFT HEINZ CO/THE,KHC,-1.60%
322,NORTHROP GRUMMAN CORP,NOC,-1.74%
323,MSCI INC,MSCI,-1.77%
324,HASBRO INC,HAS,-1.90%
325,ILLUMINA INC,ILMN,-2.03%
326,IRON MOUNTAIN INC,IRM,-2.07%
327,MARATHON OIL CORP,MRO,-2.11%
328,QUANTA SERVICES INC,PWR,-2.12%
329,CF INDUSTRIES HOLDINGS INC,CF,-2.18%
330,CVS HEALTH CORP,CVS,-2.29%
331,GARTNER INC,IT,-2.29%
332,PINNACLE WEST CAPITAL,PNW,-2.32%
333,POOL CORP,POOL,-2.41%
334,ANALOG DEVICES INC,ADI,-2.44%
335,LIVE NATION ENTERTAINMENT IN,LYV,-2.56%
336,CONSOLIDATED EDISON INC,ED,-2.59%
337,DEVON ENERGY CORP,DVN,-2.63%
338,AGILENT TECHNOLOGIES INC,A,-2.66%
339,INVITATION HOMES INC,INVH,-2.67%
340,SMITH (A.O.) CORP,AOS,-2.68%
341,CONOCOPHILLIPS,COP,-2.76%
342,HALLIBURTON CO,HAL,-2.82%
343,CBRE GROUP INC   A,CBRE,-2.83%
344,FIFTH THIRD BANCORP,FITB,-2.90%
345,FLEETCOR TECHNOLOGIES INC,FLT,-2.94%
346,NIKE INC  CL B,NKE,-3.04%
347,EVERGY INC,EVRG,-3.05%
348,TRUIST FINANCIAL CORP,TFC,-3.11%
349,CELANESE CORP,CE,-3.21%
350,XCEL ENERGY INC,XEL,-3.39%
351,SOUTHERN CO/THE,SO,-3.41%
352,EQT CORP,EQT,-3.52%
353,FEDERAL REALTY INVS TRUST,FRT,-3.54%
354,NASDAQ INC,NDAQ,-3.61%
355,BLACKSTONE INC,BX,-3.61%
356,S+P GLOBAL INC,SPGI,-3.68%
357,SEMPRA,SRE,-3.71%
358,PHILIP MORRIS INTERNATIONAL,PM,-3.73%
359,TEXAS INSTRUMENTS INC,TXN,-3.74%
360,MOODY S CORP,MCO,-3.76%
361,EOG RESOURCES INC,EOG,-3.79%
362,PFIZER INC,PFE,-3.89%
363,COSTAR GROUP INC,CSGP,-3.90%
364,CAMDEN PROPERTY TRUST,CPT,-3.91%
365,INCYTE CORP,INCY,-3.92%
366,AFLAC INC,AFL,-3.93%
367,INTERNATIONAL PAPER CO,IP,-3.93%
368,CISCO SYSTEMS INC,CSCO,-4.04%
369,NETAPP INC,NTAP,-4.04%
370,LABORATORY CRP OF AMER HLDGS,LH,-4.12%
371,DUKE ENERGY CORP,DUK,-4.17%
372,ALEXANDRIA REAL ESTATE EQUIT,ARE,-4.22%
373,MONSTER BEVERAGE CORP,MNST,-4.29%
374,ALLIANT ENERGY CORP,LNT,-4.31%
375,TELEDYNE TECHNOLOGIES INC,TDY,-4.44%
376,BROADRIDGE FINANCIAL SOLUTIO,BR,-4.46%
377,AMCOR PLC,AMCR,-4.46%
378,ENPHASE ENERGY INC,ENPH,-4.46%
379,MICRON TECHNOLOGY INC,MU,-4.51%
380,ZOETIS INC,ZTS,-4.55%
381,COMCAST CORP CLASS A,CMCSA,-4.56%
382,FEDEX CORP,FDX,-4.57%
383,EASTMAN CHEMICAL CO,EMN,-4.58%
384,PPG INDUSTRIES INC,PPG,-4.61%
385,WEYERHAEUSER CO,WY,-4.63%
386,AVALONBAY COMMUNITIES INC,AVB,-4.78%
387,ETSY INC,ETSY,-4.84%
388,HONEYWELL INTERNATIONAL INC,HON,-4.85%
389,EDISON INTERNATIONAL,EIX,-4.95%
390,FACTSET RESEARCH SYSTEMS INC,FDS,-4.97%
391,MID AMERICA APARTMENT COMM,MAA,-5.05%
392,REVVITY INC,RVTY,-5.07%
393,ESSEX PROPERTY TRUST INC,ESS,-5.13%
394,KEURIG DR PEPPER INC,KDP,-5.16%
395,INTL FLAVORS + FRAGRANCES,IFF,-5.17%
396,UDR INC,UDR,-5.20%
397,DR HORTON INC,DHI,-5.26%
398,ROLLINS INC,ROL,-5.27%
399,APPLE INC,AAPL,-5.30%
400,BEST BUY CO INC,BBY,-5.31%
401,NORTHERN TRUST CORP,NTRS,-5.32%
402,MGM RESORTS INTERNATIONAL,MGM,-5.33%
403,EVERSOURCE ENERGY,ES,-5.35%
404,PNC FINANCIAL SERVICES GROUP,PNC,-5.35%
405,PUBLIC STORAGE,PSA,-5.37%
406,REGIONS FINANCIAL CORP,RF,-5.42%
407,SCHLUMBERGER LTD,SLB,-5.44%
408,HP INC,HPQ,-5.52%
409,GEN DIGITAL INC,GEN,-5.57%
410,LOCKHEED MARTIN CORP,LMT,-5.67%
411,US BANCORP,USB,-5.68%
412,UNITED PARCEL SERVICE CL B,UPS,-5.70%
413,LAMB WESTON HOLDINGS INC,LW,-5.78%
414,WEC ENERGY GROUP INC,WEC,-5.80%
415,CITIZENS FINANCIAL GROUP,CFG,-5.88%
416,NEXTERA ENERGY INC,NEE,-5.99%
417,TAKE TWO INTERACTIVE SOFTWRE,TTWO,-6.11%
418,DEXCOM INC,DXCM,-6.21%
419,BOSTON PROPERTIES INC,BXP,-6.34%
420,VERISIGN INC,VRSN,-6.40%
421,PAYPAL HOLDINGS INC,PYPL,-6.40%
422,CARRIER GLOBAL CORP,CARR,-6.41%
423,CROWN CASTLE INC,CCI,-6.51%
424,SCHWAB (CHARLES) CORP,SCHW,-6.79%
425,SNAP ON INC,SNA,-6.83%
426,STATE STREET CORP,STT,-6.86%
427,P G + E CORP,PCG,-6.93%
428,VICI PROPERTIES INC,VICI,-6.96%
429,BIO TECHNE CORP,TECH,-7.05%
430,DENTSPLY SIRONA INC,XRAY,-7.05%
431,ON SEMICONDUCTOR,ON,-7.08%
432,KIMCO REALTY CORP,KIM,-7.18%
433,EXPEDITORS INTL WASH INC,EXPD,-7.31%
434,HORMEL FOODS CORP,HRL,-7.38%
435,MICROCHIP TECHNOLOGY INC,MCHP,-7.43%
436,AMERICAN WATER WORKS CO INC,AWK,-7.77%
437,BUNGE GLOBAL SA,BG,-7.82%
438,SKYWORKS SOLUTIONS INC,SWKS,-7.92%
439,CARMAX INC,KMX,-7.97%
440,QUEST DIAGNOSTICS INC,DGX,-8.09%
441,REALTY INCOME CORP,O,-8.24%
442,TERADYNE INC,TER,-8.24%
443,MORGAN STANLEY,MS,-8.35%
444,REGENCY CENTERS CORP,REG,-8.63%
445,FREEPORT MCMORAN INC,FCX,-8.72%
446,ROBERT HALF INC,RHI,-9.01%
447,FRANKLIN RESOURCES INC,BEN,-9.16%
448,ANSYS INC,ANSS,-9.44%
449,AKAMAI TECHNOLOGIES INC,AKAM,-9.46%
450,KEYSIGHT TECHNOLOGIES IN,KEYS,-9.46%
451,STANLEY BLACK + DECKER INC,SWK,-9.61%
452,GILEAD SCIENCES INC,GILD,-9.64%
453,WHIRLPOOL CORP,WHR,-9.66%
454,ZIONS BANCORP NA,ZION,-9.73%
455,ADOBE INC,ADBE,-9.74%
456,CAESARS ENTERTAINMENT INC,CZR,-9.90%
457,DUPONT DE NEMOURS INC,DD,-10.23%
458,KENVUE INC,KVUE,-10.36%
459,DEERE + CO,DE,-10.65%
460,COMERICA INC,CMA,-10.71%
461,EXTRA SPACE STORAGE INC,EXR,-10.74%
462,PALO ALTO NETWORKS INC,PANW,-11.16%
463,ROYAL CARIBBEAN CRUISES LTD,RCL,-11.27%
464,INSULET CORP,PODD,-11.29%
465,EXPEDIA GROUP INC,EXPE,-11.30%
466,ROCKWELL AUTOMATION INC,ROK,-11.55%
467,VENTAS INC,VTR,-11.56%
468,MODERNA INC,MRNA,-11.93%
469,PAYCOM SOFTWARE INC,PAYC,-11.95%
470,GENERAC HOLDINGS INC,GNRC,-12.09%
471,HEWLETT PACKARD ENTERPRISE,HPE,-12.19%
472,APA CORP,APA,-12.37%
473,INVESCO LTD,IVZ,-12.67%
474,AMERICAN TOWER CORP,AMT,-12.81%
475,FIRST SOLAR INC,FSLR,-12.92%
476,LULULEMON ATHLETICA INC,LULU,-13.27%
477,APTIV PLC,APTV,-13.48%
478,INTEL CORP,INTC,-13.49%
479,AES CORP,AES,-14.03%
480,BAKER HUGHES CO,BKR,-14.16%
481,BIOGEN INC,BIIB,-14.55%
482,HEALTHPEAK PROPERTIES INC,PEAK,-15.05%
483,VF CORP,VFC,-15.05%
484,MOSAIC CO/THE,MOS,-15.39%
485,BORGWARNER INC,BWA,-15.56%
486,WARNER BROS DISCOVERY INC,WBD,-15.91%
487,C.H. ROBINSON WORLDWIDE INC,CHRW,-16.08%
488,3M CO,MMM,-16.11%
489,AIR PRODUCTS + CHEMICALS INC,APD,-16.69%
490,WALGREENS BOOTS ALLIANCE INC,WBA,-16.70%
491,ALBEMARLE CORP,ALB,-17.95%
492,SBA COMMUNICATIONS CORP,SBAC,-18.22%
493,FMC CORP,FMC,-18.94%
494,NEWMONT CORP,NEM,-19.23%
495,NORWEGIAN CRUISE LINE HOLDIN,NCLH,-19.66%
496,HUMANA INC,HUM,-19.70%
497,PARAMOUNT GLOBAL CLASS B,PARA,-20.22%
498,CARNIVAL CORP,CCL,-20.66%
499,TESLA INC,TSLA,-21.62%
500,BOEING CO/THE,BA,-22.67%
501,ARCHER DANIELS MIDLAND CO,ADM,-25.37%
502,CHARTER COMMUNICATIONS INC A,CHTR,-26.08%
503,MARKETAXESS HOLDINGS INC,MKTX,-26.58%
